"Hash","Path"
"0AE2D9E23FA1E10CB8610729C18CE349A2139C88106135516CDBCE145A48ECA4","C:\ariffazil\arifOS\000\000_CONSTITUTION.md"
"7149FFF496470CA928EF5F0189CB0C9ED07C152CE8836E0F5B260B6CC04DB135","C:\ariffazil\arifOS\000\000_INIT.md"
"D85F8B4B6A2BDB00345BCE4CFED9A8FFC0EEC5FB58F55D680068EFA8562E5D64","C:\ariffazil\arifOS\000\000_MANIFESTO.md"
"8F5793B31A1647CB44469F0AE0EE1DEF370CCDA8E065E599B550ECE4447E60AE","C:\ariffazil\arifOS\000\000_THEORY.md"
"DB1E165D7C20E2E128D0E3B7591B60D80B449644A4D4E6DEEAD73393E67FF8F6","C:\ariffazil\arifOS\000\README.md"
"81023144A5317A89A8919AC5CDC8465E587B9F00E092FF619DF44ACDF68D7722","C:\ariffazil\arifOS\000\SEAL.md"
"9D2D04D33ED2CC9802DD764A0549F74D4AD2867C7F18C948AD2A3364CEF404C9","C:\ariffazil\arifOS\000\FLOORS\F01_AMANAH.md"
"BE5E9AEAC42F001CC701CBDAD176D00412DF6D3261CB4E4DC148B47F90FFDBC0","C:\ariffazil\arifOS\000\FLOORS\F02_TRUTH.md"
"2CDEB9FCE919BA42E0DADC294059F82807A91B6DA3B8FEECABD0CBA8A5B85F50","C:\ariffazil\arifOS\000\FLOORS\F03_WITNESS.md"
"6BC217EC0A3FCA4CF30B510C20475D5ADE98812E68ED4672A9E23FC42154541C","C:\ariffazil\arifOS\000\FLOORS\F04_CLARITY.md"
"23F6BE5B979F1D9F44A3171C3C9ACC21770454BB249E9CA84557CF76F0C4E0FA","C:\ariffazil\arifOS\000\FLOORS\F05_PEACE.md"
"1D9FAED0F9F3372181ACCD3A9B9C43673BF4FA15A8F22934C9AF1F724CCA649A","C:\ariffazil\arifOS\000\FLOORS\F06_EMPATHY.md"
"A070713E872A1F6F8EE087D4D6773524DF99F9A2F7615F66E4C8B922F3611694","C:\ariffazil\arifOS\000\FLOORS\F07_HUMILITY.md"
"C12956BDD0E0E9647FB57C22F7B27E8BD65421FF9A280135E3C4BACF97AD1FB9","C:\ariffazil\arifOS\000\FLOORS\F08_GENIUS.md"
"BA3C16C791613651C4A4CD24D4A915CF4269F199DEBD5BC85050DDEDCC25F9A5","C:\ariffazil\arifOS\000\FLOORS\F09_ANTIHANTU.md"
"A0BEF668F72A167B2D0531732198CED1A9C7F85F3B5FD1894A36A3EEAC7EA7B3","C:\ariffazil\arifOS\000\FLOORS\F10_ONTOLOGY.md"
"AA80B871594E59315CD5484167744B7815DC197BD9F62B1DAAA7185A40463DF8","C:\ariffazil\arifOS\000\FLOORS\F11_AUTH.md"
"88AEFE944CB24C5C1EB01FFC933641BFF5F5CD8FFD0E34448781693381057F05","C:\ariffazil\arifOS\000\FLOORS\F12_INJECTION.md"
"15BF3F42033678717002A5795FC7800D5B8FE62187AFFA580BC4C0310944DCEB","C:\ariffazil\arifOS\000\FLOORS\F13_SOVEREIGN.md"
"289B7A9B3B4B7E4FEC20758101572E816F8C114AE1E645DB8542ED485FD554FD","C:\ariffazil\arifOS\000\FLOORS\K000_LAW.md"
"70A6639016964375969EF45B5651D3B14B455EDA1E48139B3E50E93F979CA4A3","C:\ariffazil\arifOS\000\ROOT\000_CANON_MAP.md"
"3C4825EE96DC5A1309DF80BA3BCECFDB5D45BE7403AC41D115D1A314B2E527E9","C:\ariffazil\arifOS\000\ROOT\K000_ROOT.md"
"0E22F6359C8F7F8A9C840B04F449920C9591C7DCE15CA53CE9E8CC59F569E292","C:\ariffazil\arifOS\000\ROOT\K111_PHYSICS.md"
"B30C0501CA4F3F423E6F7646090F72CC17EF7F3CC64F767EDA41C46F50E038EC","C:\ariffazil\arifOS\000\ROOT\K222_MATH.md"
"FBA748DD50BF0BB3C7CBD2A97ADD62455CEE2D8084781B1ED3CFA1800B41D809","C:\ariffazil\arifOS\000\ROOT\K333_CODE.md"
"ED11B5A3E9040498611A0A002B13A363564E52A4858F65E0A5E435B7431898A4","C:\ariffazil\arifOS\000\ROOT\K555_HEART.md"
"E86C75556CB471B4079DEAD2FB7C5E2C9D5C5DB913852208732DEB2AD636FE55","C:\ariffazil\arifOS\000\ROOT\K777_APEX.md"
"74D05AA491AF0B92D4D318FC374184096F5FEC756069697C0E02AACA73EDB34A","C:\ariffazil\arifOS\000\ROOT\K888_FORGE.md"
"8CD1CCE483D91222079D9B16D18DCB13CBC0CF268A7A8009B96303D721253E73","C:\ariffazil\arifOS\000\ROOT\K999_VAULT.md"
"22672C1C85C77C3AFB17C535067A63CBEFF3DAE139D77535A4532BA7C5422F75","C:\ariffazil\arifOS\000\ROOT\README.md"
"289B7A9B3B4B7E4FEC20758101572E816F8C114AE1E645DB8542ED485FD554FD","C:\ariffazil\arifOS\000\THEORY\K000_LAW.md"
